Date,Close
3/2/2015,228.22
3/3/2015,227.69
3/4/2015,227.67
3/5/2015,229.2
3/6/2015,224.6
3/9/2015,225.35
3/10/2015,220.85
3/11/2015,222.18
3/12/2015,225.08
3/13/2015,224.64
3/16/2015,229.54
3/17/2015,228.2
3/18/2015,228.94
3/19/2015,225.75
3/20/2015,229.94
3/23/2015,230.26
3/24/2015,228.4
3/25/2015,225.52
3/26/2015,226.05
3/27/2015,226.11
3/30/2015,229.14
3/31/2015,226.2
4/1/2015,222.71
4/2/2015,223.52
4/6/2015,224.43
4/7/2015,221.84
4/8/2015,222.49
4/9/2015,223.28
4/10/2015,224.34
4/13/2015,223.97
4/14/2015,226.01
4/15/2015,225.66
4/16/2015,226.57
4/17/2015,228.03
4/20/2015,229.23
4/21/2015,231.29
4/22/2015,231.27
4/23/2015,229.11
4/24/2015,229.2
4/27/2015,227.17
4/28/2015,228.52
4/29/2015,225.4
4/30/2015,223.4
5/1/2015,224.94
5/4/2015,225.9
5/5/2015,222.78
5/6/2015,222.9
5/7/2015,223.82
5/8/2015,229.08
5/11/2015,228.54
5/12/2015,229.55
5/13/2015,232.38
5/14/2015,239.48
5/15/2015,239.93
5/18/2015,242.75
5/19/2015,242.6
5/20/2015,241.8
5/21/2015,239.44
5/22/2015,240.61
5/26/2015,237.86
5/27/2015,239.2
5/28/2015,237.84
5/29/2015,237.23
6/1/2015,238.27
6/2/2015,236.62
6/3/2015,237.02
6/4/2015,234.72
6/5/2015,235.45
6/8/2015,233.42
6/9/2015,234
6/10/2015,235.95
6/11/2015,237.61
6/12/2015,235.12
6/15/2015,233.77
6/16/2015,234.44
6/17/2015,233.76
6/18/2015,236.04
6/19/2015,235.85
6/22/2015,235.76
6/23/2015,235.54
6/24/2015,230.53
6/25/2015,229.33
6/26/2015,227.92
6/29/2015,224.28
6/30/2015,224.81
7/1/2015,225.78
7/2/2015,224.26
7/6/2015,224.58
7/7/2015,228.23
7/8/2015,224.52
7/9/2015,226.9
7/10/2015,229.56
7/13/2015,231.43
7/14/2015,233.83
7/15/2015,234.44
7/16/2015,235.02
7/17/2015,234.46
7/20/2015,234.55
7/21/2015,232.49
7/22/2015,235.13
7/23/2015,229.48
7/24/2015,226.66
7/27/2015,224.76
7/28/2015,226.74
7/29/2015,226.85
7/30/2015,217.36
7/31/2015,220.57
8/3/2015,223.48
8/4/2015,222.91
8/5/2015,223.4
8/6/2015,218.39
8/7/2015,216.14
8/10/2015,217.34
8/11/2015,215.52
8/12/2015,215.18
8/13/2015,214.29
8/14/2015,215.28
8/17/2015,216.29
8/18/2015,215.51
8/19/2015,215.51
8/20/2015,210.49
8/21/2015,202.53
8/24/2015,197.8
8/25/2015,188.44
8/26/2015,197.89
8/27/2015,198.87
8/28/2015,200.8
8/31/2015,197.58
9/1/2015,195.78
9/2/2015,197
9/3/2015,194.97
9/4/2015,192.82
9/8/2015,195.39
9/9/2015,192.85
9/10/2015,195.11
9/11/2015,197.64
9/14/2015,196.61
9/15/2015,200.41
9/16/2015,204.24
9/17/2015,204.7
9/18/2015,203.73
9/21/2015,201.3
9/22/2015,198.98
9/23/2015,198.22
9/24/2015,197.24
9/25/2015,192.23
9/28/2015,184.26
9/29/2015,184.77
9/30/2015,185.03
10/1/2015,186.07
10/2/2015,186.54
10/5/2015,189.71
10/6/2015,184
10/7/2015,184.98
10/8/2015,186.29
10/9/2015,189.95
10/12/2015,190.61
10/13/2015,191.91
10/14/2015,189.78
10/15/2015,193.75
10/16/2015,195.21
10/19/2015,194.85
10/20/2015,189.33
10/21/2015,186.62
10/22/2015,181.44
10/23/2015,186.96
10/26/2015,189.54
10/27/2015,181.68
10/28/2015,182.41
10/29/2015,186.25
10/30/2015,178.8
11/2/2015,180.64
11/3/2015,183.37
11/4/2015,181.9
11/5/2015,185.94
11/6/2015,183.75
11/9/2015,183.13
11/10/2015,184.66
11/11/2015,183.47
11/12/2015,180.1
11/13/2015,179.89
11/16/2015,182.35
11/17/2015,185.48
11/18/2015,189.27
11/19/2015,185.36
11/20/2015,189.68
11/23/2015,189.7
11/24/2015,189.8
11/25/2015,189.57
11/27/2015,190.36
11/30/2015,189.35
12/1/2015,191.25
12/2/2015,189.99
12/3/2015,190.3
12/4/2015,190.54
12/7/2015,188.98
12/8/2015,188.91
12/9/2015,187.06
12/10/2015,190.48
12/11/2015,190.21
12/14/2015,190.58
12/15/2015,187.15
12/16/2015,190.72
12/17/2015,190.02
12/18/2015,193.4
12/21/2015,195.3
12/22/2015,197.3
12/23/2015,200.5
12/24/2015,199.41
12/28/2015,200.27
12/29/2015,200.32
12/30/2015,198.74
12/31/2015,197.23
1/4/2016,194.67
1/5/2016,195.5
1/6/2016,193.1
1/7/2016,187.81
1/8/2016,182.39
1/11/2016,163.55
1/12/2016,164.01
1/13/2016,157.84
1/14/2016,164.78
1/15/2016,165
1/19/2016,169.44
1/20/2016,170
1/21/2016,170.45
1/22/2016,170.18
1/25/2016,170.17
1/26/2016,170.99
1/27/2016,166.92
1/28/2016,160.12
1/29/2016,160.98
2/1/2016,159.27
2/2/2016,155
2/3/2016,152.37
2/4/2016,153.81
2/5/2016,154.36
2/8/2016,151.46
2/9/2016,150.38
2/10/2016,152.99
2/11/2016,150.03
2/12/2016,151.03
2/16/2016,152.59
2/17/2016,155.57
2/18/2016,155.96
2/19/2016,154.27
2/22/2016,156.43
2/23/2016,153.99
2/24/2016,154.67
2/25/2016,155.37
2/26/2016,156.78
2/29/2016,155.62
3/1/2016,156.65
3/2/2016,158.69
3/3/2016,162.7
3/4/2016,162.77
3/7/2016,163.04
3/8/2016,158.8
3/9/2016,161.88
3/10/2016,161.12
3/11/2016,166.4
3/14/2016,164.99
3/15/2016,157.3
3/16/2016,156
3/17/2016,151.69
3/18/2016,158.31
3/21/2016,156.86
3/22/2016,156.61
3/23/2016,155.03
3/24/2016,157.29
3/28/2016,156.53
3/29/2016,158.87
3/30/2016,157.73
3/31/2016,157.25
4/1/2016,157.41
4/4/2016,158.21
4/5/2016,154.69
4/6/2016,163.21
4/7/2016,161.25
4/8/2016,162.2
4/11/2016,162.38
4/12/2016,164.33
4/13/2016,167.5
4/14/2016,168.59
4/15/2016,172.77
4/18/2016,174
4/19/2016,175.84
4/20/2016,177.54
4/21/2016,178.03
4/22/2016,178.25
4/25/2016,177.16
4/26/2016,177.17
4/27/2016,177.93
4/28/2016,169.33
4/29/2016,167.82
5/2/2016,168.43
5/3/2016,168.15
5/4/2016,165.01
5/5/2016,172.7
5/6/2016,168.86
5/9/2016,172.22
5/10/2016,170.31
5/11/2016,168.89
5/12/2016,167.3
5/13/2016,165.93
5/16/2016,172.53
5/17/2016,173.51
5/18/2016,179.89
5/19/2016,180.96
5/20/2016,182.29
5/23/2016,178.65
5/24/2016,182.77
5/25/2016,182.92
5/26/2016,179.57
5/27/2016,181.22
5/31/2016,183.14
6/1/2016,184.81
6/2/2016,187.79
6/3/2016,186.46
6/6/2016,187.17
6/7/2016,184.97
6/8/2016,187.74
6/9/2016,186.88
6/10/2016,185.47
6/13/2016,183.64
6/14/2016,181.55
6/15/2016,180.93
6/16/2016,179.75
6/17/2016,177.78
6/20/2016,179.87
6/21/2016,179.27
6/22/2016,181.53
6/23/2016,184
6/24/2016,177.07
6/27/2016,172.63
6/28/2016,176.58
6/29/2016,183.34
6/30/2016,186.65
7/1/2016,188.1
7/5/2016,187.48
7/6/2016,191.88
7/7/2016,191.2
7/8/2016,192.79
7/11/2016,193.45
7/12/2016,195.47
7/13/2016,197.41
7/14/2016,198.03
7/15/2016,197.14
7/18/2016,197.7
7/19/2016,197.97
7/20/2016,198.44
7/21/2016,196.5
7/22/2016,196.57
7/25/2016,196.01
7/26/2016,196.28
7/27/2016,196.92
7/28/2016,193.44
7/29/2016,194.56
8/1/2016,192.09
8/2/2016,193.53
8/3/2016,195.14
8/4/2016,194.48
8/5/2016,194.66
8/8/2016,195.1
8/9/2016,196.29
8/10/2016,195.65
8/11/2016,196.62
8/12/2016,195.24
8/15/2016,196.12
8/16/2016,195.01
8/17/2016,195.78
8/18/2016,194.43
8/19/2016,193.85
8/22/2016,193.65
8/23/2016,192.75
8/24/2016,189.05
8/25/2016,183.3
8/26/2016,182.79
8/29/2016,183.9
8/30/2016,183.03
8/31/2016,184.62
9/1/2016,183.27
9/2/2016,182.98
9/6/2016,184.69
9/7/2016,184.96
9/8/2016,183.04
9/9/2016,176.09
9/12/2016,180.47
9/13/2016,175.84
9/14/2016,167.7
9/15/2016,168.97
9/16/2016,166.16
9/19/2016,165
9/20/2016,164.8
9/21/2016,166.4
9/22/2016,168.12
9/23/2016,167.08
9/26/2016,165.18
9/27/2016,166.36
9/28/2016,166.62
9/29/2016,164.42
9/30/2016,166.75
10/3/2016,165.38
10/4/2016,165.66
10/5/2016,165.67
10/6/2016,164.75
10/7/2016,165.82
10/10/2016,165.33
10/11/2016,163.63
10/12/2016,162.54
10/13/2016,162.07
10/14/2016,161
10/17/2016,160.65
10/18/2016,162.1
10/19/2016,161.12
10/20/2016,161.95
10/21/2016,161.03
10/24/2016,160.27
10/25/2016,158.5
10/26/2016,158.57
10/27/2016,160.5
10/28/2016,124.11
10/31/2016,127.17
11/1/2016,129.27
11/2/2016,135.83
11/3/2016,129.59
11/4/2016,130.76
11/7/2016,134.51
11/8/2016,130.51
11/9/2016,141.68
11/10/2016,147.49
11/11/2016,143.03
11/14/2016,143.69
11/15/2016,142.87
11/16/2016,141.48
11/17/2016,141.48
11/18/2016,140.05
11/21/2016,141.35
11/22/2016,141.33
11/23/2016,141.27
11/25/2016,143.07
11/28/2016,143.11
11/29/2016,141.25
11/30/2016,143.81
12/1/2016,143.08
12/2/2016,143.56
12/5/2016,145
12/6/2016,145.4
12/7/2016,141.62
12/8/2016,143.34
12/9/2016,146.25
12/12/2016,146.49
12/13/2016,147.97
12/14/2016,143.37
12/15/2016,142.34
12/16/2016,142.29
12/19/2016,141.56
12/20/2016,141.13
12/21/2016,141.59
12/22/2016,140.34
12/23/2016,141.18
12/27/2016,142.07
12/28/2016,141.53
12/29/2016,141.78
12/30/2016,140.45
1/3/2017,147.43
1/4/2017,148.58
1/5/2017,146.5
1/6/2017,146.92
1/9/2017,146.84
1/10/2017,146.82
1/11/2017,143.2
1/12/2017,144.68
1/13/2017,147.18
1/17/2017,148.43
1/18/2017,149.74
1/19/2017,147.29
1/20/2017,150.28
1/23/2017,149.32
1/24/2017,148.31
1/25/2017,151.1
1/26/2017,138.55
1/27/2017,136.74
1/30/2017,137.11
1/31/2017,139.15
2/1/2017,140.03
2/2/2017,139
2/3/2017,138.84
2/6/2017,139.82
2/7/2017,139.93
2/8/2017,140.94
2/9/2017,139.71
2/10/2017,139.57
2/13/2017,140.49
2/14/2017,145.2
2/15/2017,149.52
2/16/2017,149.42
2/17/2017,150.25
2/21/2017,150.89
2/22/2017,149.05
2/23/2017,148.97
2/24/2017,150.85
2/27/2017,151.45
2/28/2017,150.13
3/1/2017,148.97
3/2/2017,150.16
3/3/2017,152.53
3/6/2017,150.24
3/7/2017,147.24
3/8/2017,147.83
3/9/2017,149.47
3/10/2017,147.67
3/13/2017,148.05
3/14/2017,147.11
3/15/2017,148.26
3/16/2017,148.83
3/17/2017,147.93
3/20/2017,147.17
3/21/2017,146
3/22/2017,146.31
3/23/2017,145.82
3/24/2017,145.63
3/27/2017,148.5
3/28/2017,149.88
3/29/2017,151.35
3/30/2017,149.48
3/31/2017,148.26
4/3/2017,146.17
4/4/2017,145.77
4/5/2017,144.75
4/6/2017,144.84
4/7/2017,143.91
4/10/2017,145.49
4/11/2017,145.38
4/12/2017,143.89
4/13/2017,143.2
4/17/2017,144.22
4/18/2017,137.6
4/19/2017,136.09
4/20/2017,137.66
4/21/2017,135.92
4/24/2017,136.15
4/25/2017,135
4/26/2017,136.03
4/27/2017,138.79
4/28/2017,138.29
5/1/2017,138.47
5/2/2017,139.21
5/3/2017,138.21
5/4/2017,142.22
5/5/2017,141.47
5/8/2017,140.87
5/9/2017,142.49
5/10/2017,143.23
5/11/2017,145.7
5/12/2017,144.58
5/15/2017,145.33
5/16/2017,144.92
5/17/2017,142.04
5/18/2017,141.44
5/19/2017,153.01
5/22/2017,155.42
5/23/2017,159
5/24/2017,161.23
5/25/2017,162.36
5/26/2017,161.2
5/30/2017,162.11
5/31/2017,163.09
6/1/2017,165.92
6/2/2017,165.7
6/5/2017,165.9
6/6/2017,161.94
6/7/2017,161.59
6/8/2017,162.15
6/9/2017,163.39
6/12/2017,161.77
6/13/2017,162.15
6/14/2017,163.37
6/15/2017,163.91
6/16/2017,159.83
6/19/2017,161.75
6/20/2017,160.97
6/21/2017,162.87
6/22/2017,165.57
6/23/2017,166.96
6/26/2017,167.61
6/27/2017,166.69
6/28/2017,166.62
6/29/2017,163.64
6/30/2017,164.54
7/3/2017,164.55
7/5/2017,165.27
7/6/2017,163.08
7/7/2017,164.68
7/10/2017,164.71
7/11/2017,165.2
7/12/2017,166.34
7/13/2017,166.33
7/14/2017,167.5
7/17/2017,168.12
7/18/2017,165.41
7/19/2017,164.85
7/20/2017,165.07
7/21/2017,165.92
7/24/2017,166.74
7/25/2017,167.63
7/26/2017,166.35
7/27/2017,162.53
7/28/2017,162.51
7/31/2017,161.87
8/1/2017,161.26
8/2/2017,159.61
8/3/2017,155.34
8/4/2017,154.69
8/7/2017,155.68
8/8/2017,157.26
8/9/2017,154.27
8/10/2017,151.07
8/11/2017,149.99
8/14/2017,149.08
8/15/2017,149.26
8/16/2017,147.64
8/17/2017,146.83
8/18/2017,146
8/21/2017,146.14
8/22/2017,148.28
8/23/2017,147.19
8/24/2017,146.87
8/25/2017,147.58
8/28/2017,148.33
8/29/2017,147.21
8/30/2017,146.7
8/31/2017,149.31
9/1/2017,149.41
9/5/2017,147.82
9/6/2017,152.09
9/7/2017,155.84
9/8/2017,156.94
9/11/2017,159.24
9/12/2017,156.36
9/13/2017,157.68
9/14/2017,151.68
9/15/2017,149.88
9/18/2017,148.42
9/19/2017,148.37
9/20/2017,150.18
9/21/2017,152.57
9/22/2017,154.01
9/25/2017,154.51
9/26/2017,154.88
9/27/2017,155.95
9/28/2017,153.72
9/29/2017,153.61
10/2/2017,155.26
10/3/2017,153.99
10/4/2017,153.61
10/5/2017,153.72
10/6/2017,151.29
10/9/2017,148.14
10/10/2017,149.41
10/11/2017,149.94
10/12/2017,150.67
10/13/2017,147.17
10/16/2017,146.61
10/17/2017,146.41
10/18/2017,146.21
10/19/2017,149.96
10/20/2017,150.78
10/23/2017,148.3
10/24/2017,149.75
10/25/2017,151.38
10/26/2017,143.54
10/27/2017,135.62
10/30/2017,135.02
10/31/2017,137.88
11/1/2017,139.67
11/2/2017,137.06
11/3/2017,137.61
11/6/2017,135.21
11/7/2017,136.93
11/8/2017,140.36
11/9/2017,140.11
11/10/2017,137.61
11/13/2017,138.05
11/14/2017,136.17
11/15/2017,138.86
11/16/2017,142.7
11/17/2017,142.13
11/20/2017,138.24
11/21/2017,142.87
11/22/2017,145.8
11/24/2017,144.66
11/27/2017,144.85
11/28/2017,147.75
11/29/2017,148.12
11/30/2017,147.74
12/1/2017,146.39
12/4/2017,153.09
12/5/2017,150.69
12/6/2017,150.47
12/7/2017,150.01
12/8/2017,152.57
12/11/2017,153.81
12/12/2017,154.55
12/13/2017,155.21
12/14/2017,157.2
12/15/2017,162.6
12/18/2017,160.26
12/19/2017,159.97
12/20/2017,160.64
12/21/2017,159.39
12/22/2017,158.44
12/26/2017,158.9
12/27/2017,158.02
12/28/2017,157.73
12/29/2017,155.95
1/2/2018,159
1/3/2018,156.76
1/4/2018,155.06
1/5/2018,157.16
1/8/2018,159.15
1/9/2018,160.64
1/10/2018,160.67
1/11/2018,162.3
1/12/2018,166.25
1/16/2018,170.66
1/17/2018,172.83
1/18/2018,171.78
1/19/2018,170.36
1/22/2018,172.96
1/23/2018,170.6
1/24/2018,174.58
1/25/2018,175.2
1/26/2018,176.72
1/29/2018,176.33
1/30/2018,171.75
1/31/2018,168.88
2/1/2018,166.27
2/2/2018,159.21
2/5/2018,152.39
2/6/2018,152.52
2/7/2018,152.83
2/8/2018,150.23
2/9/2018,148.93
2/12/2018,149.02
2/13/2018,146.18
2/14/2018,148.77
2/15/2018,148.7
2/16/2018,150.5
2/20/2018,148.85
2/21/2018,149.59
2/22/2018,150.09
2/23/2018,152.65
2/26/2018,154.52
2/27/2018,153.68
2/28/2018,149.23
3/1/2018,146.54
3/2/2018,149.9
3/5/2018,151.31
3/6/2018,151.17
3/7/2018,151.75
3/8/2018,153.98
3/9/2018,155.79
3/12/2018,157.8
3/13/2018,157.69
3/14/2018,155.44
3/15/2018,153.96
3/16/2018,152.33
3/19/2018,147.62
3/20/2018,141.81
3/21/2018,142.92
3/22/2018,141.69
3/23/2018,139.04
3/26/2018,139.29
3/27/2018,138.75
3/28/2018,140.66
3/29/2018,140.87
4/2/2018,139.81
4/3/2018,140.53
4/4/2018,141.35
4/5/2018,142.61
4/6/2018,139.71
4/9/2018,140.03
4/10/2018,143.2
4/11/2018,143.08
4/12/2018,143.94
4/13/2018,142.85
4/16/2018,147.88
4/17/2018,149.5
4/18/2018,149.28
4/19/2018,147.1
4/20/2018,146.25
4/23/2018,148.33
4/24/2018,148.89
4/25/2018,151.71
4/26/2018,153.96
4/27/2018,158.13
4/30/2018,156.21
5/1/2018,154.21
5/2/2018,154.63
5/3/2018,146.59
5/4/2018,146.82
5/7/2018,144.28
5/8/2018,144.01
5/9/2018,144.81
5/10/2018,147.26
5/11/2018,149.21
5/14/2018,151.02
5/15/2018,149.59
5/16/2018,150.16
5/17/2018,150.99
5/18/2018,148.92
5/21/2018,146.5
5/22/2018,146.44
5/23/2018,146.83
5/24/2018,144.03
5/25/2018,145.81
5/29/2018,141.22
5/30/2018,144.43
5/31/2018,141.94
6/1/2018,142.24
6/4/2018,142.8
6/5/2018,143.77
6/6/2018,145.64
6/7/2018,145.63
6/8/2018,145.37
6/11/2018,145.21
6/12/2018,145.54
6/13/2018,149.52
6/14/2018,150
6/15/2018,150
6/18/2018,146.04
6/19/2018,146.74
6/20/2018,146.74
6/21/2018,146.46
6/22/2018,148.88
6/25/2018,146.07
6/26/2018,144.93
6/27/2018,144.66
6/28/2018,135.8
6/29/2018,133.4
7/2/2018,134.88
7/3/2018,134.57
7/5/2018,136.04
7/6/2018,137.88
7/9/2018,138.27
7/10/2018,138.52
7/11/2018,134.7
7/12/2018,135.98
7/13/2018,136.59
7/16/2018,135.58
7/17/2018,134.58
7/18/2018,134.34
7/19/2018,133.81
7/20/2018,132.9
7/23/2018,132.63
7/24/2018,131.98
7/25/2018,133.35
7/26/2018,127.06
7/27/2018,123.89
7/30/2018,125.9
7/31/2018,125.6
8/1/2018,124.79
8/2/2018,123.99
8/3/2018,126.21
8/6/2018,126.75
8/7/2018,126.75
8/8/2018,124.06
8/9/2018,123.88
8/10/2018,123.14
8/13/2018,126.03
8/14/2018,126.68
8/15/2018,126.42
8/16/2018,127.09
8/17/2018,129.38
8/20/2018,130.65
8/21/2018,130.39
8/22/2018,129.72
8/23/2018,129.36
8/24/2018,129.67
8/27/2018,130.32
8/28/2018,130
8/29/2018,130
8/30/2018,129.98
8/31/2018,128.75
9/4/2018,123.9
9/5/2018,123.43
9/6/2018,125.5
9/7/2018,129.74
9/10/2018,130.36
9/11/2018,130.08
9/12/2018,130.29
9/13/2018,129.61
9/14/2018,128.56
9/17/2018,131.78
9/18/2018,133.08
9/19/2018,134.27
9/20/2018,135.85
9/21/2018,134.95
9/24/2018,132.64
9/25/2018,131.72
9/26/2018,131.96
9/27/2018,131.69
9/28/2018,132.65
10/1/2018,132.32
10/2/2018,132.53
10/3/2018,130.5
10/4/2018,132.26
10/5/2018,134.08
10/8/2018,136.05
10/9/2018,136.84
10/10/2018,135.5
10/11/2018,129.24
10/12/2018,130.79
10/15/2018,131.37
10/16/2018,133.44
10/17/2018,135.04
10/18/2018,132.7
10/19/2018,132.39
10/22/2018,126.73
10/23/2018,127.29
10/24/2018,121.58
10/25/2018,121.99
10/26/2018,118.39
10/29/2018,120.77
10/30/2018,124.12
10/31/2018,124.76
11/1/2018,129.09
11/2/2018,125.41
11/5/2018,127.12
11/6/2018,128.6
11/7/2018,132.72
11/8/2018,132.57
11/9/2018,130.81
11/12/2018,130.47
11/13/2018,130.15
11/14/2018,128.89
11/15/2018,127.47
11/16/2018,123.89
11/19/2018,126.19
11/20/2018,122.55
11/21/2018,121.81
11/23/2018,121.16
11/26/2018,120.64
11/27/2018,125.69
11/28/2018,127.16
11/29/2018,127.01
11/30/2018,124.5
12/3/2018,127.16
12/4/2018,125.05
12/6/2018,126.4
12/7/2018,124.94
12/10/2018,123.1
12/11/2018,122.15
12/12/2018,123.33
12/13/2018,122.86
12/14/2018,116.66
12/17/2018,111.9
12/18/2018,109.19
12/19/2018,110.63
12/20/2018,109.86
12/21/2018,108.34
12/24/2018,108.23
12/26/2018,110.78
12/27/2018,111.06
12/28/2018,110.04
12/31/2018,110.47
1/2/2019,113.07
1/3/2019,112.94
1/4/2019,114.33
1/7/2019,115.36
1/8/2019,117.71
1/9/2019,118.26
1/10/2019,122.04
1/11/2019,122.16
1/14/2019,121.69
1/15/2019,123.05
1/16/2019,123.6
1/17/2019,124.39
1/18/2019,126.67
1/22/2019,125.87
1/23/2019,126.12
1/24/2019,125.47
1/25/2019,127.05
1/28/2019,125.77
1/29/2019,125.29
1/30/2019,124.97
1/31/2019,128.25
2/1/2019,127.33
2/4/2019,132.26
2/5/2019,131.77
2/6/2019,132.62
2/7/2019,130.6
2/8/2019,128.49
2/11/2019,130.43
2/12/2019,134
2/13/2019,134.17
2/14/2019,134.39
2/15/2019,135.56
2/19/2019,136.3
2/20/2019,134.04
2/21/2019,131.95
2/22/2019,131.49
2/25/2019,130.18
2/26/2019,127.15
2/27/2019,127.42
2/28/2019,127.16
3/1/2019,124.53
3/4/2019,120.1
3/5/2019,117.16
3/6/2019,113.51
3/7/2019,112.28
3/8/2019,111.86
3/11/2019,113.48
3/12/2019,115.61
3/13/2019,117.47
3/14/2019,117.72
3/15/2019,119.26
3/18/2019,121.37
3/19/2019,122.52
3/20/2019,120.65
3/21/2019,122.23
3/22/2019,118.54
3/25/2019,115.65
3/26/2019,115.85
3/27/2019,115.71
3/28/2019,115.29
3/29/2019,117.06
4/1/2019,118.84
4/2/2019,114.79
4/3/2019,115.08
4/4/2019,115.01
4/5/2019,116.7
4/8/2019,116.82
4/9/2019,115.8
4/10/2019,115.27
4/11/2019,114.19
4/12/2019,116.05
4/15/2019,117.21
4/16/2019,116.61
4/17/2019,112.49
4/18/2019,114.1
4/22/2019,112.47
4/23/2019,115.2
4/24/2019,115.33
4/25/2019,115.21
4/26/2019,117.58
4/29/2019,118.37
